Not using cached read wrapper
Started task graph with 5 named threads and 23 total threads with 3 sets of task threads.
Stats thread started at 0.308922
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_6 has elements that reference missing vertices. MaxVertex=5748, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=4114, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=4907, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=4907, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=4907, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=4977, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=4993, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=4993, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=4993, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5099, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5099, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5099, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5099, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5099, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5099, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5099, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5099, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5099, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5099, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5099, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5099, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5140, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5140, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5140, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5140, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5140, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5140, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5140, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5140, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5140, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5140, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5140, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5140, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5140, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5140, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5140, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5140, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5140, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5148, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5148, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5148, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5148, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5148, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5148, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5148, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5148, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5148, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5148, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5148, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5148, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5148, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5148, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5148, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5148, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5148, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5148, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5148, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5148, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5148, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5148, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5148, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5148, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5148, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5148, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5148, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5148, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5148, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5148, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5148, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_7 has elements that reference missing vertices. MaxVertex=5148, NumModelVertices=0
