Not using cached read wrapper
Started task graph with 5 named threads and 71 total threads with 3 sets of task threads.
Stats thread started at 0.152707
ICU TimeZone Detection - Raw Offset: +9:00, Platform Override: ''
Loading text-based GConfig....
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2783, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2787, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2799, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2823, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2803, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=2815, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3639, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3643, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3651, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3659, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3663, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3691, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3699, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3727, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3731, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3811, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3751, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3759, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3807, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3763, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3767, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3791, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3819, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3771, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3795, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3823, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3787, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3815, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3839, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3887, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3891, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3919, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3923, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3927, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3955, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3959, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3983, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3987, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=4011, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=4043, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=4047, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=4071, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=4075, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=4099, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=4103, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3827, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3831, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3835, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3843, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3847, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3851, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3867, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3935, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3939, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3967, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3995, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=4019, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=4023, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=4055, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=4083, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3855, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3859, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3863, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3871, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3875, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3879, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3883, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3895, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3899, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3903, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3907, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3911, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3915, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3931, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3943, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3947, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3951, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3963, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3971, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3975, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3979, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3991, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=3999, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=4003, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=4007, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=4015, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=4027, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=4031, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=4035, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=4051, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=4059, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=4063, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=4067, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=4079, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=4087, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=4091, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_37 has elements that reference missing vertices. MaxVertex=4095, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=2415, NumModelVertices=0
Model /Game/Levels/Level_0.Level_0:PersistentLevel.ModelComponent_38 has elements that reference missing vertices. MaxVertex=2423, NumModelVertices=0
